                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Sat Mar 11 13:47:00 2023
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           0000B0   289 _P3_0	=	0x00b0
                           0000B1   290 _P3_1	=	0x00b1
                           0000B2   291 _P3_2	=	0x00b2
                           0000B3   292 _P3_3	=	0x00b3
                           0000B4   293 _P3_4	=	0x00b4
                           0000B5   294 _P3_5	=	0x00b5
                           0000B6   295 _P3_6	=	0x00b6
                           0000B7   296 _P3_7	=	0x00b7
                           0000B0   297 _RXD	=	0x00b0
                           0000B1   298 _TXD	=	0x00b1
                           0000B2   299 _INT0	=	0x00b2
                           0000B3   300 _INT1	=	0x00b3
                           0000B4   301 _T0	=	0x00b4
                           0000B5   302 _T1	=	0x00b5
                           0000B6   303 _WR	=	0x00b6
                           0000B7   304 _RD	=	0x00b7
                           0000B8   305 _PX0	=	0x00b8
                           0000B9   306 _PT0	=	0x00b9
                           0000BA   307 _PX1	=	0x00ba
                           0000BB   308 _PT1	=	0x00bb
                           0000BC   309 _PS	=	0x00bc
                           0000BD   310 _PT2	=	0x00bd
                           0000C8   311 _T2CON_0	=	0x00c8
                           0000C9   312 _T2CON_1	=	0x00c9
                           0000CA   313 _T2CON_2	=	0x00ca
                           0000CB   314 _T2CON_3	=	0x00cb
                           0000CC   315 _T2CON_4	=	0x00cc
                           0000CD   316 _T2CON_5	=	0x00cd
                           0000CE   317 _T2CON_6	=	0x00ce
                           0000CF   318 _T2CON_7	=	0x00cf
                           0000C8   319 _CP_RL2	=	0x00c8
                           0000C9   320 _C_T2	=	0x00c9
                           0000CA   321 _TR2	=	0x00ca
                           0000CB   322 _EXEN2	=	0x00cb
                           0000CC   323 _TCLK	=	0x00cc
                           0000CD   324 _RCLK	=	0x00cd
                           0000CE   325 _EXF2	=	0x00ce
                           0000CF   326 _TF2	=	0x00cf
                           0000D0   327 _P	=	0x00d0
                           0000D1   328 _FL	=	0x00d1
                           0000D2   329 _OV	=	0x00d2
                           0000D3   330 _RS0	=	0x00d3
                           0000D4   331 _RS1	=	0x00d4
                           0000D5   332 _F0	=	0x00d5
                           0000D6   333 _AC	=	0x00d6
                           0000D7   334 _CY	=	0x00d7
                                    335 ;--------------------------------------------------------
                                    336 ; overlayable register banks
                                    337 ;--------------------------------------------------------
                                    338 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        339 	.ds 8
                                    340 ;--------------------------------------------------------
                                    341 ; overlayable bit register bank
                                    342 ;--------------------------------------------------------
                                    343 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        344 bits:
      000000                        345 	.ds 1
                           008000   346 	b0 = bits[0]
                           008100   347 	b1 = bits[1]
                           008200   348 	b2 = bits[2]
                           008300   349 	b3 = bits[3]
                           008400   350 	b4 = bits[4]
                           008500   351 	b5 = bits[5]
                           008600   352 	b6 = bits[6]
                           008700   353 	b7 = bits[7]
                                    354 ;--------------------------------------------------------
                                    355 ; internal ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area DSEG    (DATA)
      000000                        358 _num::
      000000                        359 	.ds 1
      000001                        360 _velocity::
      000001                        361 	.ds 4
      000005                        362 _thrust::
      000005                        363 	.ds 4
      000009                        364 _ship_thrust::
      000009                        365 	.ds 4
      00000D                        366 _ship_mass::
      00000D                        367 	.ds 4
      000011                        368 _height::
      000011                        369 	.ds 4
      000015                        370 _gravity::
      000015                        371 	.ds 4
      000019                        372 _fuel::
      000019                        373 	.ds 4
      00001D                        374 _delta_v::
      00001D                        375 	.ds 4
      000021                        376 _delta_d::
      000021                        377 	.ds 4
      000025                        378 _delta_t::
      000025                        379 	.ds 4
      000029                        380 _a::
      000029                        381 	.ds 4
      00002D                        382 _delta_h::
      00002D                        383 	.ds 4
      000031                        384 _digit1::
      000031                        385 	.ds 1
      000032                        386 _digit2::
      000032                        387 	.ds 1
      000033                        388 _digit3::
      000033                        389 	.ds 1
      000034                        390 _digit4::
      000034                        391 	.ds 1
      000035                        392 _x::
      000035                        393 	.ds 2
      000037                        394 _n::
      000037                        395 	.ds 2
      000039                        396 _s::
      000039                        397 	.ds 2
                                    398 ;--------------------------------------------------------
                                    399 ; overlayable items in internal ram 
                                    400 ;--------------------------------------------------------
                                    401 	.area	OSEG    (OVR,DATA)
                                    402 ;--------------------------------------------------------
                                    403 ; Stack segment in internal ram 
                                    404 ;--------------------------------------------------------
                                    405 	.area	SSEG
      000000                        406 __start__stack:
      000000                        407 	.ds	1
                                    408 
                                    409 ;--------------------------------------------------------
                                    410 ; indirectly addressable internal ram data
                                    411 ;--------------------------------------------------------
                                    412 	.area ISEG    (DATA)
                                    413 ;--------------------------------------------------------
                                    414 ; absolute internal ram data
                                    415 ;--------------------------------------------------------
                                    416 	.area IABS    (ABS,DATA)
                                    417 	.area IABS    (ABS,DATA)
                                    418 ;--------------------------------------------------------
                                    419 ; bit data
                                    420 ;--------------------------------------------------------
                                    421 	.area BSEG    (BIT)
      000000                        422 _l::
      000000                        423 	.ds 1
                                    424 ;--------------------------------------------------------
                                    425 ; paged external ram data
                                    426 ;--------------------------------------------------------
                                    427 	.area PSEG    (PAG,XDATA)
                                    428 ;--------------------------------------------------------
                                    429 ; external ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area XSEG    (XDATA)
                                    432 ;--------------------------------------------------------
                                    433 ; absolute external ram data
                                    434 ;--------------------------------------------------------
                                    435 	.area XABS    (ABS,XDATA)
                                    436 ;--------------------------------------------------------
                                    437 ; external initialized ram data
                                    438 ;--------------------------------------------------------
                                    439 	.area XISEG   (XDATA)
                                    440 	.area HOME    (CODE)
                                    441 	.area GSINIT0 (CODE)
                                    442 	.area GSINIT1 (CODE)
                                    443 	.area GSINIT2 (CODE)
                                    444 	.area GSINIT3 (CODE)
                                    445 	.area GSINIT4 (CODE)
                                    446 	.area GSINIT5 (CODE)
                                    447 	.area GSINIT  (CODE)
                                    448 	.area GSFINAL (CODE)
                                    449 	.area CSEG    (CODE)
                                    450 ;--------------------------------------------------------
                                    451 ; interrupt vector 
                                    452 ;--------------------------------------------------------
                                    453 	.area HOME    (CODE)
      000000                        454 __interrupt_vect:
      000000 02r00r00         [24]  455 	ljmp	__sdcc_gsinit_startup
      000003 02r0Ar0B         [24]  456 	ljmp	_INT0_INT
      000006                        457 	.ds	5
      00000B 02r08r9A         [24]  458 	ljmp	_timer0
      00000E                        459 	.ds	5
      000013 32               [24]  460 	reti
      000014                        461 	.ds	7
      00001B 02r0Ar91         [24]  462 	ljmp	_timer1
                                    463 ;--------------------------------------------------------
                                    464 ; global & static initialisations
                                    465 ;--------------------------------------------------------
                                    466 	.area HOME    (CODE)
                                    467 	.area GSINIT  (CODE)
                                    468 	.area GSFINAL (CODE)
                                    469 	.area GSINIT  (CODE)
                                    470 	.globl __sdcc_gsinit_startup
                                    471 	.globl __sdcc_program_startup
                                    472 	.globl __start__stack
                                    473 	.globl __mcs51_genXINIT
                                    474 	.globl __mcs51_genXRAMCLEAR
                                    475 	.globl __mcs51_genRAMCLEAR
                                    476 ;	main.c:9: unsigned char num=0;
      000000 75*00 00         [24]  477 	mov	_num,#0x00
                                    478 ;	main.c:48: float velocity = 0.0;
      000003 E4               [12]  479 	clr	a
      000004 F5*01            [12]  480 	mov	_velocity,a
      000006 F5*02            [12]  481 	mov	(_velocity + 1),a
      000008 F5*03            [12]  482 	mov	(_velocity + 2),a
      00000A F5*04            [12]  483 	mov	(_velocity + 3),a
                                    484 ;	main.c:49: float thrust = 0.0;
      00000C F5*05            [12]  485 	mov	_thrust,a
      00000E F5*06            [12]  486 	mov	(_thrust + 1),a
      000010 F5*07            [12]  487 	mov	(_thrust + 2),a
      000012 F5*08            [12]  488 	mov	(_thrust + 3),a
                                    489 ;	main.c:50: float ship_thrust = 600.0;
      000014 F5*09            [12]  490 	mov	_ship_thrust,a
      000016 F5*0A            [12]  491 	mov	(_ship_thrust + 1),a
      000018 75*0B 16         [24]  492 	mov	(_ship_thrust + 2),#0x16
      00001B 75*0C 44         [24]  493 	mov	(_ship_thrust + 3),#0x44
                                    494 ;	main.c:51: float ship_mass = 500.0;
      00001E F5*0D            [12]  495 	mov	_ship_mass,a
      000020 F5*0E            [12]  496 	mov	(_ship_mass + 1),a
      000022 75*0F FA         [24]  497 	mov	(_ship_mass + 2),#0xFA
      000025 75*10 43         [24]  498 	mov	(_ship_mass + 3),#0x43
                                    499 ;	main.c:52: float height = 1000.0;
      000028 F5*11            [12]  500 	mov	_height,a
      00002A F5*12            [12]  501 	mov	(_height + 1),a
      00002C 75*13 7A         [24]  502 	mov	(_height + 2),#0x7A
      00002F 75*14 44         [24]  503 	mov	(_height + 3),#0x44
                                    504 ;	main.c:53: float gravity = 3.7;
      000032 75*15 CD         [24]  505 	mov	_gravity,#0xCD
      000035 75*16 CC         [24]  506 	mov	(_gravity + 1),#0xCC
      000038 75*17 6C         [24]  507 	mov	(_gravity + 2),#0x6C
      00003B 75*18 40         [24]  508 	mov	(_gravity + 3),#0x40
                                    509 ;	main.c:54: float fuel = 100.0;
      00003E F5*19            [12]  510 	mov	_fuel,a
      000040 F5*1A            [12]  511 	mov	(_fuel + 1),a
      000042 75*1B C8         [24]  512 	mov	(_fuel + 2),#0xC8
      000045 75*1C 42         [24]  513 	mov	(_fuel + 3),#0x42
                                    514 ;	main.c:55: float delta_v = 0.0;
      000048 F5*1D            [12]  515 	mov	_delta_v,a
      00004A F5*1E            [12]  516 	mov	(_delta_v + 1),a
      00004C F5*1F            [12]  517 	mov	(_delta_v + 2),a
      00004E F5*20            [12]  518 	mov	(_delta_v + 3),a
                                    519 ;	main.c:56: float delta_d = 0.0;
      000050 F5*21            [12]  520 	mov	_delta_d,a
      000052 F5*22            [12]  521 	mov	(_delta_d + 1),a
      000054 F5*23            [12]  522 	mov	(_delta_d + 2),a
      000056 F5*24            [12]  523 	mov	(_delta_d + 3),a
                                    524 ;	main.c:57: float delta_t = 1.0/12.0;
      000058 75*25 AB         [24]  525 	mov	_delta_t,#0xAB
      00005B 75*26 AA         [24]  526 	mov	(_delta_t + 1),#0xAA
      00005E 75*27 AA         [24]  527 	mov	(_delta_t + 2),#0xAA
      000061 75*28 3D         [24]  528 	mov	(_delta_t + 3),#0x3D
                                    529 ;	main.c:61: char digit1 = 0;
                                    530 ;	1-genFromRTrack replaced	mov	_digit1,#0x00
      000064 F5*31            [12]  531 	mov	_digit1,a
                                    532 ;	main.c:62: char digit2 = 0;
                                    533 ;	1-genFromRTrack replaced	mov	_digit2,#0x00
      000066 F5*32            [12]  534 	mov	_digit2,a
                                    535 ;	main.c:63: char digit3 = 0;
                                    536 ;	1-genFromRTrack replaced	mov	_digit3,#0x00
      000068 F5*33            [12]  537 	mov	_digit3,a
                                    538 ;	main.c:64: char digit4 = 0;
                                    539 ;	1-genFromRTrack replaced	mov	_digit4,#0x00
      00006A F5*34            [12]  540 	mov	_digit4,a
                                    541 ;	main.c:67: unsigned int n = 0;
      00006C F5*37            [12]  542 	mov	_n,a
      00006E F5*38            [12]  543 	mov	(_n + 1),a
                                    544 ;	main.c:68: unsigned int s = 0;
      000070 F5*39            [12]  545 	mov	_s,a
      000072 F5*3A            [12]  546 	mov	(_s + 1),a
                                    547 ;	main.c:69: __bit l = 1;
      000074 D2*00            [12]  548 	setb	_l
                                    549 	.area GSFINAL (CODE)
      000000 02r00r1E         [24]  550 	ljmp	__sdcc_program_startup
                                    551 ;--------------------------------------------------------
                                    552 ; Home
                                    553 ;--------------------------------------------------------
                                    554 	.area HOME    (CODE)
                                    555 	.area HOME    (CODE)
      00001E                        556 __sdcc_program_startup:
      00001E 02r04rB0         [24]  557 	ljmp	_main
                                    558 ;	return from main will return to caller
                                    559 ;--------------------------------------------------------
                                    560 ; code
                                    561 ;--------------------------------------------------------
                                    562 	.area CSEG    (CODE)
                                    563 ;------------------------------------------------------------
                                    564 ;Allocation info for local variables in function 'Timer0Init'
                                    565 ;------------------------------------------------------------
                                    566 ;	main.c:75: void Timer0Init()		//5ms@11.0592MHz
                                    567 ;	-----------------------------------------
                                    568 ;	 function Timer0Init
                                    569 ;	-----------------------------------------
      000000                        570 _Timer0Init:
                           000007   571 	ar7 = 0x07
                           000006   572 	ar6 = 0x06
                           000005   573 	ar5 = 0x05
                           000004   574 	ar4 = 0x04
                           000003   575 	ar3 = 0x03
                           000002   576 	ar2 = 0x02
                           000001   577 	ar1 = 0x01
                           000000   578 	ar0 = 0x00
                                    579 ;	main.c:77: TMOD = 0x11;		//Set timer work mode
      000000 75 89 11         [24]  580 	mov	_TMOD,#0x11
                                    581 ;	main.c:78: TL0 = 0x00;		//Initial timer value
      000003 75 8A 00         [24]  582 	mov	_TL0,#0x00
                                    583 ;	main.c:79: TH0 = 0x28;		//Initial timer value
      000006 75 8C 28         [24]  584 	mov	_TH0,#0x28
                                    585 ;	main.c:80: TL1 = 0x50;
      000009 75 8B 50         [24]  586 	mov	_TL1,#0x50
                                    587 ;	main.c:81: TH1 = 0xF0;
      00000C 75 8D F0         [24]  588 	mov	_TH1,#0xF0
                                    589 ;	main.c:82: TF0 = 0;		//Clear TF0 flag
      00000F C2 8D            [12]  590 	clr	_TF0
                                    591 ;	main.c:83: EA  = 1;
      000011 D2 AF            [12]  592 	setb	_EA
                                    593 ;	main.c:84: ET0 = 1;
      000013 D2 A9            [12]  594 	setb	_ET0
                                    595 ;	main.c:85: ET1 = 1;
      000015 D2 AB            [12]  596 	setb	_ET1
                                    597 ;	main.c:86: IT0 = 1;
      000017 D2 88            [12]  598 	setb	_IT0
                                    599 ;	main.c:87: EX0 = 1;
      000019 D2 A8            [12]  600 	setb	_EX0
                                    601 ;	main.c:88: TR0 = 1;		//Timer0 start run
      00001B D2 8C            [12]  602 	setb	_TR0
      00001D 22               [24]  603 	ret
                                    604 ;------------------------------------------------------------
                                    605 ;Allocation info for local variables in function 'delay'
                                    606 ;------------------------------------------------------------
                                    607 ;z                         Allocated to registers 
                                    608 ;x                         Allocated to registers r6 r7 
                                    609 ;y                         Allocated to registers r4 r5 
                                    610 ;------------------------------------------------------------
                                    611 ;	main.c:92: void delay(unsigned int z)
                                    612 ;	-----------------------------------------
                                    613 ;	 function delay
                                    614 ;	-----------------------------------------
      00001E                        615 _delay:
      00001E AE 82            [24]  616 	mov	r6,dpl
      000020 AF 83            [24]  617 	mov	r7,dph
                                    618 ;	main.c:95: for(x=z;x>0;x--)
      000022                        619 00106$:
      000022 EE               [12]  620 	mov	a,r6
      000023 4F               [12]  621 	orl	a,r7
      000024 60 1B            [24]  622 	jz	00108$
                                    623 ;	main.c:96: for(y=50;y>0;y--);
      000026 7C 32            [12]  624 	mov	r4,#0x32
      000028 7D 00            [12]  625 	mov	r5,#0x00
      00002A                        626 00104$:
      00002A EC               [12]  627 	mov	a,r4
      00002B 24 FF            [12]  628 	add	a,#0xFF
      00002D FA               [12]  629 	mov	r2,a
      00002E ED               [12]  630 	mov	a,r5
      00002F 34 FF            [12]  631 	addc	a,#0xFF
      000031 FB               [12]  632 	mov	r3,a
      000032 8A 04            [24]  633 	mov	ar4,r2
      000034 8B 05            [24]  634 	mov	ar5,r3
      000036 EA               [12]  635 	mov	a,r2
      000037 4B               [12]  636 	orl	a,r3
      000038 70 F0            [24]  637 	jnz	00104$
                                    638 ;	main.c:95: for(x=z;x>0;x--)
      00003A 1E               [12]  639 	dec	r6
      00003B BE FF 01         [24]  640 	cjne	r6,#0xFF,00129$
      00003E 1F               [12]  641 	dec	r7
      00003F                        642 00129$:
      00003F 80 E1            [24]  643 	sjmp	00106$
      000041                        644 00108$:
      000041 22               [24]  645 	ret
                                    646 ;------------------------------------------------------------
                                    647 ;Allocation info for local variables in function 'write_com'
                                    648 ;------------------------------------------------------------
                                    649 ;com                       Allocated to registers r7 
                                    650 ;------------------------------------------------------------
                                    651 ;	main.c:99: void write_com(unsigned char com)
                                    652 ;	-----------------------------------------
                                    653 ;	 function write_com
                                    654 ;	-----------------------------------------
      000042                        655 _write_com:
      000042 AF 82            [24]  656 	mov	r7,dpl
                                    657 ;	main.c:101: lcdrs=0;
      000044 C2 92            [12]  658 	clr	_P1_2
                                    659 ;	main.c:102: rw=0;
      000046 C2 91            [12]  660 	clr	_P1_1
                                    661 ;	main.c:103: P2=com;
      000048 8F A0            [24]  662 	mov	_P2,r7
                                    663 ;	main.c:104: delay(5);
      00004A 90 00 05         [24]  664 	mov	dptr,#0x0005
      00004D 12r00r1E         [24]  665 	lcall	_delay
                                    666 ;	main.c:105: lcden=1;
      000050 D2 90            [12]  667 	setb	_P1_0
                                    668 ;	main.c:106: delay(5);
      000052 90 00 05         [24]  669 	mov	dptr,#0x0005
      000055 12r00r1E         [24]  670 	lcall	_delay
                                    671 ;	main.c:107: lcden=0;
      000058 C2 90            [12]  672 	clr	_P1_0
      00005A 22               [24]  673 	ret
                                    674 ;------------------------------------------------------------
                                    675 ;Allocation info for local variables in function 'write_data'
                                    676 ;------------------------------------------------------------
                                    677 ;date                      Allocated to registers r7 
                                    678 ;------------------------------------------------------------
                                    679 ;	main.c:110: void write_data(unsigned char date)
                                    680 ;	-----------------------------------------
                                    681 ;	 function write_data
                                    682 ;	-----------------------------------------
      00005B                        683 _write_data:
      00005B AF 82            [24]  684 	mov	r7,dpl
                                    685 ;	main.c:112: lcdrs=1;
      00005D D2 92            [12]  686 	setb	_P1_2
                                    687 ;	main.c:113: rw=0;
      00005F C2 91            [12]  688 	clr	_P1_1
                                    689 ;	main.c:114: P2=date;
      000061 8F A0            [24]  690 	mov	_P2,r7
                                    691 ;	main.c:115: delay(5);
      000063 90 00 05         [24]  692 	mov	dptr,#0x0005
      000066 12r00r1E         [24]  693 	lcall	_delay
                                    694 ;	main.c:116: lcden=1;
      000069 D2 90            [12]  695 	setb	_P1_0
                                    696 ;	main.c:117: delay(5);
      00006B 90 00 05         [24]  697 	mov	dptr,#0x0005
      00006E 12r00r1E         [24]  698 	lcall	_delay
                                    699 ;	main.c:118: lcden=0;
      000071 C2 90            [12]  700 	clr	_P1_0
      000073 22               [24]  701 	ret
                                    702 ;------------------------------------------------------------
                                    703 ;Allocation info for local variables in function 'init'
                                    704 ;------------------------------------------------------------
                                    705 ;	main.c:121: void init()
                                    706 ;	-----------------------------------------
                                    707 ;	 function init
                                    708 ;	-----------------------------------------
      000074                        709 _init:
                                    710 ;	main.c:123: lcden=0;
