                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    152 	.globl _PCAPWM0
                                    153 	.globl _CCAP1H
                                    154 	.globl _CCAP1L
                                    155 	.globl _CCAPM1
                                    156 	.globl _CCAP0H
                                    157 	.globl _CCAP0L
                                    158 	.globl _CCAPM0
                                    159 	.globl _CH
                                    160 	.globl _CL
                                    161 	.globl _CMOD
                                    162 	.globl _CCON
                                    163 	.globl _P4
                                    164 	.globl _P4SW
                                    165 	.globl _IPH
                                    166 	.globl _P1ASF
                                    167 	.globl _ADC_LOW2
                                    168 	.globl _ADC_RES
                                    169 	.globl _ADC_CONTR
                                    170 	.globl _AUXR
                                    171 	.globl _P4M1
                                    172 	.globl _P4M0
                                    173 	.globl _P2M1
                                    174 	.globl _P2M0
                                    175 	.globl _P3M1
                                    176 	.globl _P3M0
                                    177 	.globl _P1M1
                                    178 	.globl _P1M0
                                    179 	.globl _P0M1
                                    180 	.globl _P0M0
                                    181 	.globl _B
                                    182 	.globl _A
                                    183 	.globl _ACC
                                    184 	.globl _PSW
                                    185 	.globl _TH2
                                    186 	.globl _TL2
                                    187 	.globl _RCAP2H
                                    188 	.globl _RCAP2L
                                    189 	.globl _T2MOD
                                    190 	.globl _T2CON
                                    191 	.globl _IP
                                    192 	.globl _P3
                                    193 	.globl _IE
                                    194 	.globl _P2
                                    195 	.globl _SBUF
                                    196 	.globl _SCON
                                    197 	.globl _P1
                                    198 	.globl _TH1
                                    199 	.globl _TH0
                                    200 	.globl _TL1
                                    201 	.globl _TL0
                                    202 	.globl _TMOD
                                    203 	.globl _TCON
                                    204 	.globl _PCON
                                    205 	.globl _DPH
                                    206 	.globl _DPL
                                    207 	.globl _SP
                                    208 	.globl _P0
                                    209 	.globl _bit3
                                    210 	.globl _bit2
                                    211 	.globl _bit1
                                    212 	.globl _leakBit
                                    213 	.globl _thrust_time
                                    214 	.globl _delta_h
                                    215 	.globl _a
                                    216 	.globl _delta_t
                                    217 	.globl _delta_d
                                    218 	.globl _delta_v
                                    219 	.globl _fuel
                                    220 	.globl _gravity
                                    221 	.globl _height
                                    222 	.globl _ship_thrust
                                    223 	.globl _thrust
                                    224 	.globl _in_thrust
                                    225 	.globl _velocity
                                    226 	.globl _stormBit
                                    227 	.globl _enginebit
                                    228 	.globl _i
                                    229 	.globl _currentTime
                                    230 	.globl _runtime
                                    231 	.globl _cnt
                                    232 	.globl _value
                                    233 	.globl _w
                                    234 	.globl _rndNum
                                    235 	.globl _digit3_4
                                    236 	.globl _digit3_3
                                    237 	.globl _digit3_2
                                    238 	.globl _digit3_1
                                    239 	.globl _digit2_6
                                    240 	.globl _digit2_5
                                    241 	.globl _digit2_4
                                    242 	.globl _digit2_3
                                    243 	.globl _digit2_2
                                    244 	.globl _digit2_1
                                    245 	.globl _digit1_5
                                    246 	.globl _digit1_4
                                    247 	.globl _digit1_3
                                    248 	.globl _digit1_2
                                    249 	.globl _digit1_1
                                    250 	.globl _digit4
                                    251 	.globl _digit3
                                    252 	.globl _digit2
                                    253 	.globl _digit1
                                    254 	.globl _velTime
                                    255 	.globl _velocityBit
                                    256 ;--------------------------------------------------------
                                    257 ; special function registers
                                    258 ;--------------------------------------------------------
                                    259 	.area RSEG    (ABS,DATA)
      000000                        260 	.org 0x0000
                           000080   261 _P0	=	0x0080
                           000081   262 _SP	=	0x0081
                           000082   263 _DPL	=	0x0082
                           000083   264 _DPH	=	0x0083
                           000087   265 _PCON	=	0x0087
                           000088   266 _TCON	=	0x0088
                           000089   267 _TMOD	=	0x0089
                           00008A   268 _TL0	=	0x008a
                           00008B   269 _TL1	=	0x008b
                           00008C   270 _TH0	=	0x008c
                           00008D   271 _TH1	=	0x008d
                           000090   272 _P1	=	0x0090
                           000098   273 _SCON	=	0x0098
                           000099   274 _SBUF	=	0x0099
                           0000A0   275 _P2	=	0x00a0
                           0000A8   276 _IE	=	0x00a8
                           0000B0   277 _P3	=	0x00b0
                           0000B8   278 _IP	=	0x00b8
                           0000C8   279 _T2CON	=	0x00c8
                           0000C9   280 _T2MOD	=	0x00c9
                           0000CA   281 _RCAP2L	=	0x00ca
                           0000CB   282 _RCAP2H	=	0x00cb
                           0000CC   283 _TL2	=	0x00cc
                           0000CD   284 _TH2	=	0x00cd
                           0000D0   285 _PSW	=	0x00d0
                           0000E0   286 _ACC	=	0x00e0
                           0000E0   287 _A	=	0x00e0
                           0000F0   288 _B	=	0x00f0
                           000094   289 _P0M0	=	0x0094
                           000093   290 _P0M1	=	0x0093
                           000092   291 _P1M0	=	0x0092
                           000091   292 _P1M1	=	0x0091
                           0000B2   293 _P3M0	=	0x00b2
                           0000B1   294 _P3M1	=	0x00b1
                           000096   295 _P2M0	=	0x0096
                           000095   296 _P2M1	=	0x0095
                           0000B4   297 _P4M0	=	0x00b4
                           0000B3   298 _P4M1	=	0x00b3
                           00008E   299 _AUXR	=	0x008e
                           0000BC   300 _ADC_CONTR	=	0x00bc
                           0000BD   301 _ADC_RES	=	0x00bd
                           0000BE   302 _ADC_LOW2	=	0x00be
                           00009D   303 _P1ASF	=	0x009d
                           0000B7   304 _IPH	=	0x00b7
                           0000BB   305 _P4SW	=	0x00bb
                           0000C0   306 _P4	=	0x00c0
                           0000D8   307 _CCON	=	0x00d8
                           0000D9   308 _CMOD	=	0x00d9
                           0000E9   309 _CL	=	0x00e9
                           0000F9   310 _CH	=	0x00f9
                           0000DA   311 _CCAPM0	=	0x00da
                           0000EA   312 _CCAP0L	=	0x00ea
                           0000FA   313 _CCAP0H	=	0x00fa
                           0000DB   314 _CCAPM1	=	0x00db
                           0000EB   315 _CCAP1L	=	0x00eb
                           0000FB   316 _CCAP1H	=	0x00fb
                           0000F2   317 _PCAPWM0	=	0x00f2
                           0000F3   318 _PCAPWM1	=	0x00f3
                                    319 ;--------------------------------------------------------
                                    320 ; special function bits
                                    321 ;--------------------------------------------------------
                                    322 	.area RSEG    (ABS,DATA)
      000000                        323 	.org 0x0000
                           000080   324 _P0_0	=	0x0080
                           000081   325 _P0_1	=	0x0081
                           000082   326 _P0_2	=	0x0082
                           000083   327 _P0_3	=	0x0083
                           000084   328 _P0_4	=	0x0084
                           000085   329 _P0_5	=	0x0085
                           000086   330 _P0_6	=	0x0086
                           000087   331 _P0_7	=	0x0087
                           000088   332 _IT0	=	0x0088
                           000089   333 _IE0	=	0x0089
                           00008A   334 _IT1	=	0x008a
                           00008B   335 _IE1	=	0x008b
                           00008C   336 _TR0	=	0x008c
                           00008D   337 _TF0	=	0x008d
                           00008E   338 _TR1	=	0x008e
                           00008F   339 _TF1	=	0x008f
                           000090   340 _P1_0	=	0x0090
                           000091   341 _P1_1	=	0x0091
                           000092   342 _P1_2	=	0x0092
                           000093   343 _P1_3	=	0x0093
                           000094   344 _P1_4	=	0x0094
                           000095   345 _P1_5	=	0x0095
                           000096   346 _P1_6	=	0x0096
                           000097   347 _P1_7	=	0x0097
                           000090   348 _T2	=	0x0090
                           000091   349 _T2EX	=	0x0091
                           000098   350 _RI	=	0x0098
                           000099   351 _TI	=	0x0099
                           00009A   352 _RB8	=	0x009a
                           00009B   353 _TB8	=	0x009b
                           00009C   354 _REN	=	0x009c
                           00009D   355 _SM2	=	0x009d
                           00009E   356 _SM1	=	0x009e
                           00009F   357 _SM0	=	0x009f
                           0000A0   358 _P2_0	=	0x00a0
                           0000A1   359 _P2_1	=	0x00a1
                           0000A2   360 _P2_2	=	0x00a2
                           0000A3   361 _P2_3	=	0x00a3
                           0000A4   362 _P2_4	=	0x00a4
                           0000A5   363 _P2_5	=	0x00a5
                           0000A6   364 _P2_6	=	0x00a6
                           0000A7   365 _P2_7	=	0x00a7
                           0000A8   366 _EX0	=	0x00a8
                           0000A9   367 _ET0	=	0x00a9
                           0000AA   368 _EX1	=	0x00aa
                           0000AB   369 _ET1	=	0x00ab
                           0000AC   370 _ES	=	0x00ac
                           0000AD   371 _ET2	=	0x00ad
                           0000AF   372 _EA	=	0x00af
                           0000B0   373 _P3_0	=	0x00b0
                           0000B1   374 _P3_1	=	0x00b1
                           0000B2   375 _P3_2	=	0x00b2
                           0000B3   376 _P3_3	=	0x00b3
                           0000B4   377 _P3_4	=	0x00b4
                           0000B5   378 _P3_5	=	0x00b5
                           0000B6   379 _P3_6	=	0x00b6
                           0000B7   380 _P3_7	=	0x00b7
                           0000B0   381 _RXD	=	0x00b0
                           0000B1   382 _TXD	=	0x00b1
                           0000B2   383 _INT0	=	0x00b2
                           0000B3   384 _INT1	=	0x00b3
                           0000B4   385 _T0	=	0x00b4
                           0000B5   386 _T1	=	0x00b5
                           0000B6   387 _WR	=	0x00b6
                           0000B7   388 _RD	=	0x00b7
                           0000B8   389 _PX0	=	0x00b8
                           0000B9   390 _PT0	=	0x00b9
                           0000BA   391 _PX1	=	0x00ba
                           0000BB   392 _PT1	=	0x00bb
                           0000BC   393 _PS	=	0x00bc
                           0000BD   394 _PT2	=	0x00bd
                           0000C8   395 _T2CON_0	=	0x00c8
                           0000C9   396 _T2CON_1	=	0x00c9
                           0000CA   397 _T2CON_2	=	0x00ca
                           0000CB   398 _T2CON_3	=	0x00cb
                           0000CC   399 _T2CON_4	=	0x00cc
                           0000CD   400 _T2CON_5	=	0x00cd
                           0000CE   401 _T2CON_6	=	0x00ce
                           0000CF   402 _T2CON_7	=	0x00cf
                           0000C8   403 _CP_RL2	=	0x00c8
                           0000C9   404 _C_T2	=	0x00c9
                           0000CA   405 _TR2	=	0x00ca
                           0000CB   406 _EXEN2	=	0x00cb
                           0000CC   407 _TCLK	=	0x00cc
                           0000CD   408 _RCLK	=	0x00cd
                           0000CE   409 _EXF2	=	0x00ce
                           0000CF   410 _TF2	=	0x00cf
                           0000D0   411 _P	=	0x00d0
                           0000D1   412 _FL	=	0x00d1
                           0000D2   413 _OV	=	0x00d2
                           0000D3   414 _RS0	=	0x00d3
                           0000D4   415 _RS1	=	0x00d4
                           0000D5   416 _F0	=	0x00d5
                           0000D6   417 _AC	=	0x00d6
                           0000D7   418 _CY	=	0x00d7
                           0000AD   419 _EADC	=	0x00ad
                           0000C0   420 _P4_0	=	0x00c0
                           0000C1   421 _P4_1	=	0x00c1
                           0000C2   422 _P4_2	=	0x00c2
                           0000C3   423 _P4_3	=	0x00c3
                           0000C4   424 _P4_4	=	0x00c4
                           0000C5   425 _P4_5	=	0x00c5
                           0000C6   426 _P4_6	=	0x00c6
                           0000C7   427 _P4_7	=	0x00c7
                           0000D8   428 _CCF0	=	0x00d8
                           0000D9   429 _CCF1	=	0x00d9
                           0000DE   430 _CR	=	0x00de
                           0000DF   431 _CF	=	0x00df
                                    432 ;--------------------------------------------------------
                                    433 ; overlayable register banks
                                    434 ;--------------------------------------------------------
                                    435 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        436 	.ds 8
                                    437 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        438 	.ds 8
                                    439 ;--------------------------------------------------------
                                    440 ; overlayable bit register bank
                                    441 ;--------------------------------------------------------
                                    442 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        443 bits:
      000000                        444 	.ds 1
                           008000   445 	b0 = bits[0]
                           008100   446 	b1 = bits[1]
                           008200   447 	b2 = bits[2]
                           008300   448 	b3 = bits[3]
                           008400   449 	b4 = bits[4]
                           008500   450 	b5 = bits[5]
                           008600   451 	b6 = bits[6]
                           008700   452 	b7 = bits[7]
                                    453 ;--------------------------------------------------------
                                    454 ; internal ram data
                                    455 ;--------------------------------------------------------
                                    456 	.area DSEG    (DATA)
      000000                        457 _velocityBit::
      000000                        458 	.ds 1
      000001                        459 _velTime::
      000001                        460 	.ds 2
      000003                        461 _digit1::
      000003                        462 	.ds 1
      000004                        463 _digit2::
      000004                        464 	.ds 1
      000005                        465 _digit3::
      000005                        466 	.ds 1
      000006                        467 _digit4::
      000006                        468 	.ds 1
      000007                        469 _digit1_1::
      000007                        470 	.ds 1
      000008                        471 _digit1_2::
      000008                        472 	.ds 1
      000009                        473 _digit1_3::
      000009                        474 	.ds 1
      00000A                        475 _digit1_4::
      00000A                        476 	.ds 1
      00000B                        477 _digit1_5::
      00000B                        478 	.ds 1
      00000C                        479 _digit2_1::
      00000C                        480 	.ds 1
      00000D                        481 _digit2_2::
      00000D                        482 	.ds 1
      00000E                        483 _digit2_3::
      00000E                        484 	.ds 1
      00000F                        485 _digit2_4::
      00000F                        486 	.ds 1
      000010                        487 _digit2_5::
      000010                        488 	.ds 1
      000011                        489 _digit2_6::
      000011                        490 	.ds 1
      000012                        491 _digit3_1::
      000012                        492 	.ds 1
      000013                        493 _digit3_2::
      000013                        494 	.ds 1
      000014                        495 _digit3_3::
      000014                        496 	.ds 1
      000015                        497 _digit3_4::
      000015                        498 	.ds 1
      000016                        499 _rndNum::
      000016                        500 	.ds 2
      000018                        501 _w::
      000018                        502 	.ds 1
      000019                        503 _value::
      000019                        504 	.ds 2
      00001B                        505 _cnt::
      00001B                        506 	.ds 2
      00001D                        507 _runtime::
      00001D                        508 	.ds 4
      000021                        509 _currentTime::
      000021                        510 	.ds 4
      000025                        511 _i::
      000025                        512 	.ds 2
      000027                        513 _enginebit::
      000027                        514 	.ds 1
      000028                        515 _stormBit::
      000028                        516 	.ds 1
      000029                        517 _velocity::
      000029                        518 	.ds 4
      00002D                        519 _in_thrust::
      00002D                        520 	.ds 4
      000031                        521 _thrust::
      000031                        522 	.ds 4
      000035                        523 _ship_thrust::
      000035                        524 	.ds 4
      000039                        525 _height::
      000039                        526 	.ds 4
      00003D                        527 _gravity::
      00003D                        528 	.ds 4
      000041                        529 _fuel::
      000041                        530 	.ds 4
      000045                        531 _delta_v::
      000045                        532 	.ds 4
      000049                        533 _delta_d::
      000049                        534 	.ds 4
      00004D                        535 _delta_t::
      00004D                        536 	.ds 4
      000051                        537 _a::
      000051                        538 	.ds 4
      000055                        539 _delta_h::
      000055                        540 	.ds 4
      000059                        541 _thrust_time::
      000059                        542 	.ds 2
                                    543 ;--------------------------------------------------------
                                    544 ; overlayable items in internal ram 
                                    545 ;--------------------------------------------------------
                                    546 	.area	OSEG    (OVR,DATA)
                                    547 	.area	OSEG    (OVR,DATA)
                                    548 	.area	OSEG    (OVR,DATA)
                                    549 ;--------------------------------------------------------
                                    550 ; Stack segment in internal ram 
                                    551 ;--------------------------------------------------------
                                    552 	.area	SSEG
      000000                        553 __start__stack:
      000000                        554 	.ds	1
                                    555 
                                    556 ;--------------------------------------------------------
                                    557 ; indirectly addressable internal ram data
                                    558 ;--------------------------------------------------------
                                    559 	.area ISEG    (DATA)
                                    560 ;--------------------------------------------------------
                                    561 ; absolute internal ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area IABS    (ABS,DATA)
                                    564 	.area IABS    (ABS,DATA)
                                    565 ;--------------------------------------------------------
                                    566 ; bit data
                                    567 ;--------------------------------------------------------
                                    568 	.area BSEG    (BIT)
      000000                        569 _leakBit::
      000000                        570 	.ds 1
      000001                        571 _bit1::
      000001                        572 	.ds 1
      000002                        573 _bit2::
      000002                        574 	.ds 1
      000003                        575 _bit3::
      000003                        576 	.ds 1
                                    577 ;--------------------------------------------------------
                                    578 ; paged external ram data
                                    579 ;--------------------------------------------------------
                                    580 	.area PSEG    (PAG,XDATA)
                                    581 ;--------------------------------------------------------
                                    582 ; external ram data
                                    583 ;--------------------------------------------------------
                                    584 	.area XSEG    (XDATA)
                                    585 ;--------------------------------------------------------
                                    586 ; absolute external ram data
                                    587 ;--------------------------------------------------------
                                    588 	.area XABS    (ABS,XDATA)
                                    589 ;--------------------------------------------------------
                                    590 ; external initialized ram data
                                    591 ;--------------------------------------------------------
                                    592 	.area XISEG   (XDATA)
                                    593 	.area HOME    (CODE)
                                    594 	.area GSINIT0 (CODE)
                                    595 	.area GSINIT1 (CODE)
                                    596 	.area GSINIT2 (CODE)
                                    597 	.area GSINIT3 (CODE)
                                    598 	.area GSINIT4 (CODE)
                                    599 	.area GSINIT5 (CODE)
                                    600 	.area GSINIT  (CODE)
                                    601 	.area GSFINAL (CODE)
                                    602 	.area CSEG    (CODE)
                                    603 ;--------------------------------------------------------
                                    604 ; interrupt vector 
                                    605 ;--------------------------------------------------------
                                    606 	.area HOME    (CODE)
      000000                        607 __interrupt_vect:
      000000 02r00r00         [24]  608 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  609 	reti
      000004                        610 	.ds	7
      00000B 02r06rD2         [24]  611 	ljmp	_timer0Interrupt
      00000E                        612 	.ds	5
      000013 32               [24]  613 	reti
      000014                        614 	.ds	7
      00001B 02r09r7E         [24]  615 	ljmp	_timer1interrupt
      00001E                        616 	.ds	5
      000023 32               [24]  617 	reti
      000024                        618 	.ds	7
      00002B 02r08r7F         [24]  619 	ljmp	_adc_isr
      00002E                        620 	.ds	5
      000033 32               [24]  621 	reti
      000034                        622 	.ds	7
      00003B 02r0FrB3         [24]  623 	ljmp	_PCA_isr
                                    624 ;--------------------------------------------------------
                                    625 ; global & static initialisations
                                    626 ;--------------------------------------------------------
                                    627 	.area HOME    (CODE)
                                    628 	.area GSINIT  (CODE)
                                    629 	.area GSFINAL (CODE)
                                    630 	.area GSINIT  (CODE)
                                    631 	.globl __sdcc_gsinit_startup
                                    632 	.globl __sdcc_program_startup
                                    633 	.globl __start__stack
                                    634 	.globl __mcs51_genXINIT
                                    635 	.globl __mcs51_genXRAMCLEAR
                                    636 	.globl __mcs51_genRAMCLEAR
                                    637 ;	main.c:125: unsigned char velocityBit = 1;
      000000 75*00 01         [24]  638 	mov	_velocityBit,#0x01
                                    639 ;	main.c:127: unsigned int velTime = 0;
      000003 E4               [12]  640 	clr	a
      000004 F5*01            [12]  641 	mov	_velTime,a
      000006 F5*02            [12]  642 	mov	(_velTime + 1),a
                                    643 ;	main.c:155: unsigned int rndNum = 100;
      000008 75*16 64         [24]  644 	mov	_rndNum,#0x64
                                    645 ;	1-genFromRTrack replaced	mov	(_rndNum + 1),#0x00
      00000B F5*17            [12]  646 	mov	(_rndNum + 1),a
                                    647 ;	main.c:157: unsigned char w = 1;
      00000D 75*18 01         [24]  648 	mov	_w,#0x01
                                    649 ;	main.c:161: unsigned int cnt = 0;
      000010 F5*1B            [12]  650 	mov	_cnt,a
      000012 F5*1C            [12]  651 	mov	(_cnt + 1),a
                                    652 ;	main.c:164: unsigned long runtime = 0;
      000014 F5*1D            [12]  653 	mov	_runtime,a
      000016 F5*1E            [12]  654 	mov	(_runtime + 1),a
      000018 F5*1F            [12]  655 	mov	(_runtime + 2),a
      00001A F5*20            [12]  656 	mov	(_runtime + 3),a
                                    657 ;	main.c:171: unsigned char enginebit = 0;
                                    658 ;	1-genFromRTrack replaced	mov	_enginebit,#0x00
      00001C F5*27            [12]  659 	mov	_enginebit,a
                                    660 ;	main.c:172: unsigned char stormBit = 0;
                                    661 ;	1-genFromRTrack replaced	mov	_stormBit,#0x00
      00001E F5*28            [12]  662 	mov	_stormBit,a
                                    663 ;	main.c:178: float velocity = 0.0;
      000020 F5*29            [12]  664 	mov	_velocity,a
      000022 F5*2A            [12]  665 	mov	(_velocity + 1),a
      000024 F5*2B            [12]  666 	mov	(_velocity + 2),a
      000026 F5*2C            [12]  667 	mov	(_velocity + 3),a
                                    668 ;	main.c:179: float in_thrust = 100000.0;
                                    669 ;	1-genFromRTrack replaced	mov	_in_thrust,#0x00
      000028 F5*2D            [12]  670 	mov	_in_thrust,a
      00002A 75*2E 50         [24]  671 	mov	(_in_thrust + 1),#0x50
      00002D 75*2F C3         [24]  672 	mov	(_in_thrust + 2),#0xc3
      000030 75*30 47         [24]  673 	mov	(_in_thrust + 3),#0x47
                                    674 ;	main.c:180: float thrust = 0.0;
      000033 F5*31            [12]  675 	mov	_thrust,a
      000035 F5*32            [12]  676 	mov	(_thrust + 1),a
      000037 F5*33            [12]  677 	mov	(_thrust + 2),a
      000039 F5*34            [12]  678 	mov	(_thrust + 3),a
                                    679 ;	main.c:181: float ship_thrust = 100000.0;
                                    680 ;	1-genFromRTrack replaced	mov	_ship_thrust,#0x00
      00003B F5*35            [12]  681 	mov	_ship_thrust,a
      00003D 75*36 50         [24]  682 	mov	(_ship_thrust + 1),#0x50
      000040 75*37 C3         [24]  683 	mov	(_ship_thrust + 2),#0xc3
      000043 75*38 47         [24]  684 	mov	(_ship_thrust + 3),#0x47
                                    685 ;	main.c:183: float height = 1000.0;
      000046 F5*39            [12]  686 	mov	_height,a
      000048 F5*3A            [12]  687 	mov	(_height + 1),a
      00004A 75*3B 7A         [24]  688 	mov	(_height + 2),#0x7a
      00004D 75*3C 44         [24]  689 	mov	(_height + 3),#0x44
                                    690 ;	main.c:184: float gravity = 3.72;
      000050 75*3D 7B         [24]  691 	mov	_gravity,#0x7b
      000053 75*3E 14         [24]  692 	mov	(_gravity + 1),#0x14
      000056 75*3F 6E         [24]  693 	mov	(_gravity + 2),#0x6e
      000059 75*40 40         [24]  694 	mov	(_gravity + 3),#0x40
                                    695 ;	main.c:185: float fuel = 8.2;
      00005C 75*41 33         [24]  696 	mov	_fuel,#0x33
      00005F 75*42 33         [24]  697 	mov	(_fuel + 1),#0x33
      000062 75*43 03         [24]  698 	mov	(_fuel + 2),#0x03
      000065 75*44 41         [24]  699 	mov	(_fuel + 3),#0x41
                                    700 ;	main.c:186: float delta_v = 0.0;
      000068 F5*45            [12]  701 	mov	_delta_v,a
      00006A F5*46            [12]  702 	mov	(_delta_v + 1),a
      00006C F5*47            [12]  703 	mov	(_delta_v + 2),a
      00006E F5*48            [12]  704 	mov	(_delta_v + 3),a
                                    705 ;	main.c:187: float delta_d = 0.0;
      000070 F5*49            [12]  706 	mov	_delta_d,a
      000072 F5*4A            [12]  707 	mov	(_delta_d + 1),a
      000074 F5*4B            [12]  708 	mov	(_delta_d + 2),a
      000076 F5*4C            [12]  709 	mov	(_delta_d + 3),a
                                    710 ;	main.c:188: float delta_t = 1.0/20.0;
      000078 75*4D CD         [24]  711 	mov	_delta_t,#0xcd
      00007B 75*4E CC         [24]  712 	mov	(_delta_t + 1),#0xcc
      00007E 75*4F 4C         [24]  713 	mov	(_delta_t + 2),#0x4c
      000081 75*50 3D         [24]  714 	mov	(_delta_t + 3),#0x3d
                                    715 ;	main.c:193: unsigned int thrust_time = 0;
      000084 F5*59            [12]  716 	mov	_thrust_time,a
      000086 F5*5A            [12]  717 	mov	(_thrust_time + 1),a
                                    718 ;	main.c:126: __bit leakBit = 0;
                                    719 ;	assignBit
      000088 C2*00            [12]  720 	clr	_leakBit
                                    721 ;	main.c:173: __bit bit1 = 0;
                                    722 ;	assignBit
      00008A C2*01            [12]  723 	clr	_bit1
                                    724 ;	main.c:174: __bit bit2 = 1;
                                    725 ;	assignBit
      00008C D2*02            [12]  726 	setb	_bit2
                                    727 ;	main.c:175: __bit bit3 = 1;
                                    728 ;	assignBit
      00008E D2*03            [12]  729 	setb	_bit3
                                    730 	.area GSFINAL (CODE)
      000000 02r00r3E         [24]  731 	ljmp	__sdcc_program_startup
                                    732 ;--------------------------------------------------------
                                    733 ; Home
                                    734 ;--------------------------------------------------------
                                    735 	.area HOME    (CODE)
                                    736 	.area HOME    (CODE)
      00003E                        737 __sdcc_program_startup:
      00003E 02r02r56         [24]  738 	ljmp	_main
